sample_id,winding_speed_rpm,wire_tension_N,wire_diameter_mm,num_turns,slot_width_mm,slot_depth_mm,insulation_thickness_mm,winding_temperature_C,spindle_torque_Nm,back_tension_N,coil_former_material,tension_mean_N,tension_std_N,tension_peak_N,tension_slope_start,tension_area_Nmm,power_mean_W,power_std_W,power_peak_W,power_rms_W,power_energy_J,temp_max_C,temp_gradient_C_per_turn,temp_time_above_60s,slot_fill_factor_pct,winding_resistance_mOhm,insulation_integrity_score,insulation_failure,process_stability_index
PMSM_0001,424.7,18.96,1.0,47,6.13,19.15,0.035,26.0,1.186,5.17,Aluminum,18.388,1.4,23.13,5.8229,734.23,52.77,6.194,55.96,52.88,350.38,29.4,0.0703,0.0,30.72,263.8,65.6,0,0.9448
PMSM_0002,770.4,15.72,0.71,82,5.23,29.57,0.078,42.6,2.934,7.1,Steel,14.302,0.849,18.951,6.9448,701.98,236.74,15.063,277.65,231.26,1511.85,53.2,0.1282,0.0,22.0,890.4,64.7,0,0.9574
PMSM_0003,639.2,11.19,1.12,115,5.15,19.97,0.032,64.6,2.517,5.04,Aluminum,10.786,1.497,12.623,3.169,1184.18,168.46,15.386,191.5,173.12,1818.51,70.3,0.0493,7.509,82.0,517.7,57.0,0,0.9824
PMSM_0004,559.2,21.28,0.3,40,3.23,22.23,0.077,69.8,1.239,3.42,Composite,21.754,0.945,22.912,24.3951,220.09,72.57,2.592,93.81,72.95,311.45,74.4,0.1119,3.306,22.0,2595.2,47.7,1,0.991
PMSM_0005,293.6,18.69,1.12,96,4.81,17.94,0.08,32.8,4.428,6.62,Aluminum,18.953,1.287,22.918,5.5355,1733.17,136.15,8.94,175.65,138.34,2670.97,47.0,0.1461,0.0,82.0,417.3,57.9,1,0.8999
PMSM_0006,293.6,8.25,0.3,103,3.53,24.16,0.063,25.5,1.594,4.78,Steel,8.142,1.079,12.452,8.9415,213.67,49.02,5.723,58.19,48.15,1031.83,27.8,0.0215,0.0,22.0,6240.0,79.1,0,0.9196
PMSM_0007,234.9,23.22,0.5,67,5.58,19.21,0.079,68.5,1.049,1.55,Composite,23.207,1.112,28.079,15.3188,663.35,25.79,2.025,31.78,25.74,441.5,76.2,0.1131,5.248,22.0,1568.3,43.5,0,0.9973
PMSM_0008,719.7,21.45,0.3,76,4.79,18.1,0.054,42.6,3.001,4.96,Steel,21.106,1.506,25.666,23.6267,409.85,226.17,12.645,278.48,228.83,1433.01,44.9,0.0296,0.0,22.0,4790.5,58.9,0,0.9914
PMSM_0009,560.7,24.0,1.0,86,5.38,22.75,0.036,50.7,3.534,7.36,Aluminum,24.098,0.784,27.501,7.8909,1761.12,207.48,8.47,269.34,205.51,1909.51,59.0,0.0952,1.638,55.66,464.5,46.8,1,0.9904
PMSM_0010,624.8,19.51,0.71,115,3.15,15.08,0.046,73.3,0.92,3.77,Aluminum,19.897,1.978,23.018,9.4704,1379.14,60.2,5.618,70.89,58.39,664.79,81.8,0.0734,10.851,82.0,1282.9,46.1,1,0.9945
PMSM_0011,212.4,17.27,0.5,76,3.3,15.11,0.056,25.5,3.237,3.07,Steel,16.46,0.472,17.572,10.8971,533.27,71.99,6.338,81.54,75.31,1545.86,31.7,0.0803,0.0,28.44,1642.2,67.4,0,0.9517
PMSM_0012,781.9,13.36,0.3,88,5.51,18.29,0.024,56.4,2.769,2.0,Composite,13.515,0.961,15.501,14.6211,299.52,226.78,14.436,256.15,227.04,1531.3,60.1,0.0418,3.333,22.0,5281.4,54.7,1,0.9728
